index,name,address,sido,gungu
508,세종종촌점,"세종특별자치시   도움3로 105-8, 109호",세종특별자치시,세종시
509,세종보람점,"세종특별차지도 세종시  한누리대로 2129,스타힐타워 2동 115,116호",세종특별차지도,세종특별차지도
510,세종도담점,"세종특별자치시   보듬3로 8-13, 111호",세종특별자치시,세종시
511,세종고운점, ,,
512,세교통복점,경기도 평택시  통복시장로 54번길 16-7,경기도,경기도
513,세교1호점,경기도 오산시 궐동 612-1 대유프라자 1층 107호,경기도,경기도
514,성현점,서울특별시 관악구 봉천동 466-76,서울특별시,서울특별시
515,성신여대점,서울특별시 성북구 동선2가 145번지,서울특별시,서울특별시
516,성수1호점,서울특별시 성동구 성수1가2동 13-382 1층,서울특별시,서울특별시
517,성서계명대점,대구광역시 달서구  서당로9안길 5,대구광역시,대구광역시
518,성산2동점,서울특별시 마포구  성암로7길 25,서울특별시,서울특별시
519,성당본리점,대구광역시 달서구  대명천로 96,대구광역시,대구광역시
520,성내3동점,서울특별시 강동구 성내동 433-14 1층,서울특별시,서울특별시
521,성내2동점,"서울특별시 강동구 성내동 25-1번지 이안A상가 110,111호",서울특별시,서울특별시
522,성남하대원점,"경기도 성남시 중원구  마지로 155번길 25-12, 106호",경기도,경기도
523,성남중앙점,경기도 성남시중원구  광명로 209,경기도,경기도
524,성남구미1동점,경기도 성남시분당구 구미1동 144-2,경기도,경기도
525,성건중부점,경상북도 경주시  북성로 98,경상북도,경상북도
526,선학점,인천광역시 연수구  비류대로529번길 3,인천광역시,인천광역시
527,석촌점,서울특별시 송파구  송파대로45길 16,서울특별시,서울특별시
528,석수2동점,경기도 안양시 만안구  안양로 532번길 27,경기도,경기도
529,석관점,"서울특별시 성북구  돌곶이로 21, 1층",서울특별시,서울특별시
530,서판교점,경기도 성남시분당구  운중로178번길 1,경기도,경기도
531,서충주신도시점,"충청북도 충주시 대소원면 첨단산업4로 31, 1층",충청북도,충청북도
532,서초3동점,서울특별시 서초구  반포대로21길 40,서울특별시,서울특별시
533,서초2동점,서울특별시 서초구  서운로 79,서울특별시,서울특별시
534,서천점,충청남도 서천군 서천읍 사곡리 304-68,충청남도,충청남도
535,서창지구점,인천광역시 남동구 서창동 112 서창먹거리타운 1층,인천광역시,인천광역시
536,서울대방점,서울특별시 동작구  대방동23길 42,서울특별시,서울특별시
537,서산지곡점,충청남도 서산시 지곡면 화천리 371-4,충청남도,충청남도
538,서부전하점,울산광역시 동구  명덕2길 11,울산광역시,울산광역시
539,서부신시가지점,전라북도 전주시 완산구 효자동 2가 1308-4,전라북도,전라북도
540,서림점,서울특별시 관악구 신림동 96-60 한강뉴스타,서울특별시,서울특별시
541,서둔탑동점,경기도 수원시 권선구  서둔로 221,경기도,경기도
542,서대문연희점,서울특별시 서대문구  연희로 181,서울특별시,서울특별시
543,서남금동점,광주광역시 동구  백서로 125번길 28-1,광주광역시,광주광역시
544,서교점,서울특별시 마포구 서교동 377-2,서울특별시,서울특별시
545,서곡지구점,"전라북도 전주시완산구  서곡1길 1-4 , 1층",전라북도,전라북도
546,서강점,"서울특별시 마포구  창전로 45, 102-103",서울특별시,서울특별시
547,상현2동점,경기도 용인시 수지구 상현2동 54-5 가동 102호,경기도,경기도
548,상주냉림무양점,경상북도 상주시  냉림2길 31-3,경상북도,경상북도
549,상일점,서울특별시 강동구 상일동 237번지,서울특별시,서울특별시
550,상암점,서울특별시 마포구 상암동 30-1번지 형제빌딩 103호,서울특별시,서울특별시
551,상무2호점,광주광역시 서구 화정로85번길 30-1 1층,광주광역시,광주광역시
552,상동하당점,전라남도 목포시  상리로15번길 15,전라남도,전라남도
553,상도4동점,서울특별시 동작구  성대로 63,서울특별시,서울특별시
554,상도1호점,서울특별시 동작구 상도동 436,서울특별시,서울특별시
555,"상계6,7동점",서울특별시 노원구 상계동 728-3 주공6단지 상가 101호,서울특별시,서울특별시
556,삼천포점,경상남도 사천시 벌리동 420-8번지,경상남도,경상남도
557,삼척점,강원도 삼척시 대학로 40,강원도,강원도
558,삼전점,서울특별시 송파구  백제고분로21길 20,서울특별시,서울특별시
559,삼송1호점,경기도 고양시 덕양구 동산동 355-1번지,경기도,경기도
560,삼성2동점,"서울특별시 강남구  삼성로103길 12, 123",서울특별시,서울특별시
561,삼산2동점,인천광역시 부평구 삼산동 453-1번지,인천광역시,인천광역시
562,삼산1동점,인천광역시 부평구 삼산동 삼산동 222-34,인천광역시,인천광역시
563,산북소룡점,전라북도 군산시  원산북2길 37,전라북도,전라북도
564,산본1동점,"경기도 군포시 군포로745번길 45, 1층",경기도,경기도
565,산남성화점,충청북도 청주시서원구  두꺼비로 27번길 5-11,충청북도,충청북도
566,산곡4동점,"인천광역시 부평구  원길로11번길 33, 1층",인천광역시,인천광역시
567,산곡2동점,인천광역시 부평구  화랑북로11번길 38,인천광역시,인천광역시
568,사창사직2점,충청북도 청주시서원구  사직대로 144번길 35-2,충청북도,충청북도
569,사동계양점,경상북도 경산시 백양로34길 16,경상북도,경상북도
570,"사당4,5동점",서울특별시 동작구 사당4동 272-3,서울특별시,서울특별시
571,사당1동점,서울특별시 동작구 사당동 1038-12,서울특별시,서울특별시
572,사2동점,"경기도 안산시 상록구  감골로 33, 101호",경기도,경기도
573,비전2동점,경기도 평택시 비전2동 855-1번지,경기도,경기도
574,비래가양점,대전광역시 동구 가양동 28-12번지,대전광역시,대전광역시
575,불현점,경기도 동두천시 지행동 275-18,경기도,경기도
576,불로봉무점,대구광역시 동구 팔공로101길 47,대구광역시,대구광역시
577,불로동점,인천광역시 서구 불로동 308번지,인천광역시,인천광역시
578,불당쌍용3동점,충청남도 천안시 서북구  쌍용12길 10-4,충청남도,충청남도
579,불광1동점,서울특별시 은평구  불광로 114,서울특별시,서울특별시
580,분당동점,경기도 성남시 분당구 분당동 96번지,경기도,경기도
581,북아현점,"서울특별시 서대문구  북아현로1길 50, 상가1동 106호",서울특별시,서울특별시
582,북변사우점,경기도 김포시 사우동 1066번지,경기도,경기도
583,북가좌1호점,서울특별시 서대문구  증가로 223,서울특별시,서울특별시
584,부흥달안점,"경기도 안양시동안구  동안로 194, 1층 117호",경기도,경기도
585,부평4동점,인천광역시 부평구  주부토로 109,인천광역시,인천광역시
586,부천중동점,경기도 부천시 원미구 중1동 1123-2번지 107호,경기도,경기도
587,부천원종2동점,경기도 부천시 오정구 원종동 224-8번지,경기도,경기도
588,부천원미점,경기도 부천시원미구  원미로137,경기도,경기도
589,부천심곡점,경기도 부천시  장말로352번길 34,경기도,경기도
590,부천상동점,경기도 부천시 원미구  조마루로85번길 7-62,경기도,경기도
591,부여점,충청남도 부여군 부여읍 중앙로5번길 24-10,충청남도,충청남도
592,부안읍점,"전라북도 부안군 부안읍 학동길 21-1, 201호",전라북도,전라북도
593,부산화명점,부산광역시 북구 화명3동 2287-1 리버사이드빌딩 107-1호,부산광역시,부산광역시
594,부산학장점,부산광역시 사상구 학장동 610-7번지,부산광역시,부산광역시
595,부산하단점,부산광역시 사하구 하단2동 870-268번지,부산광역시,부산광역시
596,부산토곡점,부산광역시 연제구  과정로 132번길 50,부산광역시,부산광역시
597,부산초읍점,부산광역시 부산진구  성지로 104번길 46,부산광역시,부산광역시
598,부산초량점,부산광역시 동구  초량로 59,부산광역시,부산광역시
599,부산청학점,부산광역시 영도구 청학동 신도브래뉴 상가 112호,부산광역시,부산광역시
600,부산주례점,부산광역시 사상구  양지로 8번길 45-15,부산광역시,부산광역시
601,부산주례2호점,부산광역시 사상구 주례동 80-29번지 1층,부산광역시,부산광역시
602,부산좌동점,부산광역시 해운대구  좌동순환로 275,부산광역시,부산광역시
603,부산전포점,부산광역시 부산진구  서전로 58번길 51,부산광역시,부산광역시
604,부산재송점,부산광역시 해운대구 재송동 1091-34번지,부산광역시,부산광역시
605,부산장전점,부산광역시 금정구  장전온천천로 73번길 6,부산광역시,부산광역시
606,부산장림점,부산광역시 사하구  다대로 320번길 25,부산광역시,부산광역시
607,부산우동점,부산광역시 해운대구  우동1로 45,부산광역시,부산광역시
608,부산우2동점,"부산광역시 해운대구  해운대로 361, 103호",부산광역시,부산광역시
609,부산온천점,부산광역시 동래구  우장춘로 18번길 10,부산광역시,부산광역시
610,부산온천3동점,부산광역시 동래구  충렬대로 86번길 31,부산광역시,부산광역시
611,부산엄궁점,부산광역시 사상구  엄궁북로 4번길 7,부산광역시,부산광역시
612,부산양정점,부산광역시 부산진구  양정로 6,부산광역시,부산광역시
613,부산안락점,"부산광역시 동래구  안락로 109, 크로바맨션아파트 상가 1호",부산광역시,부산광역시
614,부산수정점,부산광역시 동구  홍곡로 74,부산광역시,부산광역시
615,부산수영점,"부산광역시 수영구  수영로 741번길 46, 협성르네상스상가 218동 10",부산광역시,부산광역시
616,부산수민점,부산광역시 동래구 수안동 34-1번지 새동래상가 6동 104호,부산광역시,부산광역시
617,부산송도점,부산광역시 서구  암남공원로 27,부산광역시,부산광역시
618,부산서동점,부산광역시 금정구  서곡로 34,부산광역시,부산광역시
619,부산사직점,부산광역시 동래구 사직1동 47-23번지,부산광역시,부산광역시
620,부산부암점,부산광역시 부산진구  백양순환로 137-1,부산광역시,부산광역시
621,부산부곡점,부산광역시 금정구  중앙대로1706번길 15,부산광역시,부산광역시
622,부산부곡2호점,부산광역시 금정구  서동로 36,부산광역시,부산광역시
623,부산범천점,부산광역시 부산진구 범천동 850-15,부산광역시,부산광역시
624,부산반여점,부산광역시 해운대구 반여1동 908-15번지,부산광역시,부산광역시
625,부산반여2호점,부산광역시 해운대구  재반로 242번길 29-70,부산광역시,부산광역시
626,부산반송점,"부산광역시 해운대구  윗반송로 51번길 46-1, 1층",부산광역시,부산광역시
627,부산문현점,부산광역시 남구 문현1동 13-63번지,부산광역시,부산광역시
628,부산명지점,"부산광역시 강서구  명지오션시티2로 71, 극동스타클래스상가 205호",부산광역시,부산광역시
629,부산명장점,부산광역시 동래구  명안로 81,부산광역시,부산광역시
630,부산망미점,부산광역시 수영구  망미배산로24번길 24,부산광역시,부산광역시
631,부산만덕점,"부산광역시 북구  만덕2로 44번길 72, 106호",부산광역시,부산광역시
632,부산동삼점,부산광역시 영도구  동삼로 79,부산광역시,부산광역시
633,부산동대신점,부산광역시 서구 동대신동 2가 261-1번지,부산광역시,부산광역시
634,부산덕포점,부산광역시 사상구  삼덕로 72-1,부산광역시,부산광역시
635,부산덕천점,부산광역시 북구 덕천1동 408-18번지,부산광역시,부산광역시
636,부산대연점,부산광역시 남구  못골로41번길 13,부산광역시,부산광역시
637,부산대신점,부산광역시 서구 서대신동3가 279-14번지 2통 4반,부산광역시,부산광역시
638,부산당리점,부산광역시 사하구  다대로 4,부산광역시,부산광역시
639,부산당감점,부산광역시 부산진구  당감서로 118-1,부산광역시,부산광역시
640,부산다대점,부산광역시 사하구 다대1동 933-12번지,부산광역시,부산광역시
641,부산남항점,부산광역시 영도구 남항2가 224-5번지,부산광역시,부산광역시
642,부산남천점,부산광역시 수영구 남천동 171 우성보라아파트 상가동 2호,부산광역시,부산광역시
643,부산남산점,부산광역시 금정구  남산로37번길 60,부산광역시,부산광역시
644,부산낙민점,부산광역시 동래구  안남로 69,부산광역시,부산광역시
645,부산기장점,부산광역시 기장군 기장읍 차성동로 161,부산광역시,부산광역시
646,부산금곡점,부산광역시 북구  효열로 207,부산광역시,부산광역시
647,부산구포점,부산광역시 북구  시랑로7번길 4,부산광역시,부산광역시
648,부산구서점,부산광역시 금정구 구서2동 184-23번지,부산광역시,부산광역시
649,부산괴정점,부산광역시 사하구 괴정동 929번지,부산광역시,부산광역시
650,부산괴정2호점,부산광역시 사하구  사리로 42,부산광역시,부산광역시
651,부산광안1동점,부산광역시 수영구 민락동 167-1번지,부산광역시,부산광역시
652,부산거제점,부산광역시 연제구 거제1동 139-10,부산광역시,부산광역시
653,부산개금점,부산광역시 부산진구 개금3동 470-8번지,부산광역시,부산광역시
654,부산감천점,부산광역시 사하구  감천로 69,부산광역시,부산광역시
655,부산감만점,부산광역시 남구  우암로 79번길 1,부산광역시,부산광역시
656,부산가야점,부산광역시 부산진구  가야대로 552번길 135,부산광역시,부산광역시
657,부개2동점,인천광역시 부평구 부개동 124-51번지,인천광역시,인천광역시
658,봉일천점,경기도 파주시 조리읍 봉일천리 142-3번지,경기도,경기도
659,봉동점,전라북도 완주군 봉동읍 완주산단8로 24,전라북도,전라북도
660,봉담1호점,"경기도 화성시 봉담읍 상봉길 31, 지맨프라자 119-1호",경기도,경기도
661,봄그리고가을리조트,"제주도 서귀포시 성산읍 해맞이해안로 2660, 1층
",제주특별자치도,제주특별자치도
662,본오2동점,경기도 안산시 상록구  본이로 8,경기도,경기도
663,본동월성2동점,대구광역시 달서구 본동 710-1,대구광역시,대구광역시
664,복대개신점,충청북도 청주시 흥덕구  신율로 117,충청북도,충청북도
665,보성벌교점,전라남도 보성군 벌교읍 채동선로 249,전라남도,전라남도
666,보령동대점,충청남도 보령시 동대동 476-4번지,충청남도,충청남도
667,병점2동점,경기도 화성시 병점동 826-3번지 101호,경기도,경기도
668,별내2호점,"경기도 남양주시  순화궁로 382-1, 별사랑마을2-2단지상가 104호",경기도,경기도
669,별내1호점,경기도 남양주시 별내동 1014-4번지 101호,경기도,경기도
670,"범어1,2,3동점",대구광역시 수성구  동대구로73길 24,대구광역시,대구광역시
671,번동점,"서울특별시 강북구 번동 330-1, 104호",서울특별시,서울특별시
672,백석1동점,경기도 고양시 일산동구 백석동 1210-5 번지,경기도,경기도
673,배방점,충청남도 아산시 배방읍 모산로 136,충청남도,충청남도
674,배곧캠퍼스점,경기도 시흥시  배곧1로 27-15,경기도,경기도
675,배곧신도시점,경기도 시흥시  배곧4로30 배곧타운116호,경기도,경기도
676,방화1동점,서울특별시 강서구  방화대로23길 68,서울특별시,서울특별시
677,방학1동점,"서울특별시 도봉구  도당로 133, 1층",서울특별시,서울특별시
678,방하리점,강원도 춘천시 남산면 방하리 372-2번지,강원도,강원도
679,방이점,서울특별시 송파구  가락로 267,서울특별시,서울특별시
680,방배4동점,"서울특별시 서초구  방배로32길 8, 1층 (조일빌딩)",서울특별시,서울특별시
681,방배1동점,서울특별시 서초구  방배로 13길 34,서울특별시,서울특별시
682,방림양림점,광주광역시 남구 방림동 473-1 송림주택1동 101호,광주광역시,광주광역시
683,반포1동점,서울특별시 서초구 반포1동 746-8 103호,서울특별시,서울특별시
684,민락2지구점,경기도 의정부시  용민로 249 골든타워 101호,경기도,경기도
685,미아1호점,서울특별시 강북구  삼양로 198,서울특별시,서울특별시
686,미성점,서울특별시 관악구  난우길 43,서울특별시,서울특별시
687,미사수변점,"경기도 하남시  미사강변중앙로 111번길 26, 1층",경기도,경기도
688,미사1호점,"경기도 하남시  미사강변북로30번길 37, 1층",경기도,경기도
689,문화신풍점,전라북도 군산시 대학로 120-1,전라북도,전라북도
690,문정점,서울특별시 송파구  동남로6길 41-10,서울특별시,서울특별시
691,문산점,경기도 파주시 문산읍 독산로 31-1,경기도,경기도
692,문막점,강원도 원주시 문막읍 건등리 1624-5,강원도,강원도
693,문래점,서울특별시 영등포구  문래5가 23-1,서울특별시,서울특별시
694,문경새재점,경상북도 문경시 문경읍 주흘1길 25,경상북도,경상북도
695,무안남악점,전라남도 무안군 삼향읍 남악영산길 39 신동아파밀리에상가 102호,전라남도,전라남도
696,목포이로점,전라남도 목포시 삼학로 331 금호상가 102호,전라남도,전라남도
697,목포용해점,전라남도 목포시  포미로 10번길 8,전라남도,전라남도
698,목포연산북항점,"전라남도 목포시 산정동 현대아파트상가 106,107호",전라남도,전라남도
699,목포삼학점,전라남도 목포시  둥근섬로 48-1,전라남도,전라남도
700,목천읍점,충청남도 천안시 동남구 목천읍 신계리 422번지 동우상가 120호,충청남도,충청남도
701,목감점,"경기도 시흥시  목감우회로 39, 118호",경기도,경기도
702,목4동점,서울특별시 양천구  목동중앙서로 7길 16,서울특별시,서울특별시
703,목2동점(특화매장), ,,
704,모슬포점,제주도 서귀포시 대정읍 화모리 1238-6번지,제주특별자치도,제주특별자치도
705,명지국제신도시점,부산광역시 강서구 명지동 3412-2 정우빌딩 2차 1층 114호,부산광역시,부산광역시
706,명일점,서울특별시 강동구 명일동 342-1번지 105호,서울특별시,서울특별시
707,면목점,서울특별시 중랑구 면목동 657-54,서울특별시,서울특별시
708,면목본동점,서울특별시 중랑구 면목본동 412-1,서울특별시,서울특별시
709,매탄3동점,경기도 수원시영통구  인계로270번길 11-3,경기도,경기도
710,매탄1동점,경기도 수원시 영통구  매여울로 49,경기도,경기도
711,매곡오치점,광주광역시 북구  매곡로 76,광주광역시,광주광역시
712,망원1동점,서울특별시 마포구  망원로 6길 19,서울특별시,서울특별시
713,망우본동점,"서울특별시 중랑구  용마산로 118길 63, 1층",서울특별시,서울특별시
714,만수2호점,인천광역시 남동구  만수서로21번길 4,인천광역시,인천광역시
715,만수1호점,"인천광역시 남동구  장승로 14, 창대아트빌",인천광역시,인천광역시
716,마포공덕점,"서울특별시 마포구  만리재로 74, 삼성래미안 재상가2동 113호",서울특별시,서울특별시
717,마석점,경기도 남양주시 화도읍 마석우리 357-7,경기도,경기도
718,마산회원점,경상남도 창원시마산회원구  북성로 156,경상남도,경상남도
719,마산월영점,경상남도 창원시 마산합포 월영동 610-1,경상남도,경상남도
720,마산양덕점,경상남도 마산회원구  양덕로 140,경상남도,경상남도
721,마산삼계점,경상남도 창원시마산회원구 내서읍 내서읍 삼계리 601번지,경상남도,경상남도
722,마산내서점,경상남도 창원시 마산회원 내서읍 중리 337-1번지,경상남도,경상남도
723,마산구암점,경상남도 창원시 마산회원  구암북1길 124,경상남도,경상남도
724,마곡나루역점,"서울특별시 강서구  마곡중앙로 161-22, 1층 112호",서울특별시,서울특별시
725,마곡1호점,"서울특별시 강서구  공항대로 140, 1205동 102-2호",서울특별시,서울특별시
726,뚝섬유원지역점,"서울특별시 광진구  뚝섬로34길 67, 광진트라팰리스 B-104",서울특별시,서울특별시
727,등촌2동점,서울특별시 강서구  등촌로53길 13,서울특별시,서울특별시
728,둔촌2동점,서울특별시 강동구  천호대로198길 12,서울특별시,서울특별시
729,둔내점,강원도 횡성군 둔내면 고원로 433,강원도,강원도
730,동해천곡점,강원도 동해시 천곡동 1052-22 102호,강원도,강원도
731,동해북삼점,강원도 동해시 동회동  66-4 동보상가 나동 4호,강원도,강원도
732,동판교점,경기도 성남시 분당구 삼평동 726 가상가동 103호,경기도,경기도
733,동탄영천점,"경기도 화성시 지산2길 26, 101호",경기도,경기도
734,동탄3동점,경기도 화성시 능동 1083 동탄능동마을 주공 아파트 가 상가동 101호,경기도,경기도
735,동탄1동점,경기도 화성시 반송동 24-3,경기도,경기도
736,동춘점,인천광역시 연수구  먼우금로83번길 12 2층 202-1호,인천광역시,인천광역시
737,동암점,인천광역시 부평구 십정동 487-2번지,인천광역시,인천광역시
738,동서오동점,경상남도 창원시 마산합포  3.15대로 388,경상남도,경상남도
739,동산반월점,"전라북도 전주시덕진구  쪽구름로 19, 상가1동 101호",전라북도,전라북도
740,동백점,"경기도 용인시 기흥구  동백3로 11번길 33, 106호",경기도,경기도
741,동광오거리점,"강원도 춘천시 후평동 삭주로 206-1, 1층(후평동)",강원도,강원도
742,독산3동점,서울특별시 금천구  시흥대로 148길 22,서울특별시,서울특별시
743,독산1동점,"서울특별시 금천구  벚꽃로 40, 114동 128호",서울특별시,서울특별시
744,독립문점,서울특별시 서대문구  독립문로 16,서울특별시,서울특별시
745,도화점,서울특별시 마포구 도화동 200-17번지 102호,서울특별시,서울특별시
746,도안2호점,"대전광역시 서구  원도안로 100, 101호",대전광역시,대전광역시
747,도안1호점,대전광역시 유성구  유성대로 654번길 152-1,대전광역시,대전광역시
748,도림점,서울특별시 영등포구 도림동 144-73번지,서울특별시,서울특별시
749,도농점,경기도 남양주시  도농로중촌2길 26-21,경기도,경기도
750,도곡2동점,서울특별시 강남구  논현로30길 36,서울특별시,서울특별시
751,"덕풍1,2동점",경기도 하남시 덕풍동 342-32,경기도,경기도
752,덕진금암점,전라북도 전주시덕진구  조경단로 59,전라북도,전라북도
753,대화점,경기도 고양시 일산서구  강성로214번길 16-10,경기도,경기도
754,대학동점,서울특별시 관악구  호암로 22길 61,서울특별시,서울특별시
755,대치2동점,서울특별시 강남구 대치2동 990-3,서울특별시,서울특별시
756,"대치1,4동점","서울특별시 강남구  삼성로 229, 104호",서울특별시,서울특별시
